Data comes from State of Indiana Survey (State Survey) obtained in November 2017 through a Public Records Request.,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWSID,System Name,Total Number of Service Connections,Total Number of Service Lines with Lead Portions,No Lead Portion - Number of Service Connections,Service Line Material is Unknown - Number of Service Connection,Lead Gooseneck Only - Number of Service Connections,Entire Service Line is Lead - Number of Service Connections,"Lead only from Water Main to Property line, Curb or Shut-Off",Lead Only from the External Shut-off valve to home,"Ownership from water main to external shut-off, curb or property","Ownership from curb, propertly line, or shut-off to home",E or R - No Lead Portion,E or R - Service line material is unknown,E or R - Lead goosneck only,E or R - Entire Service Line is Lead from the Water Main to home,"E or R - Lead Only from Main to External Shut-off, curb or prope",E or R - Lead Only from External Shut-off valve to home,E or R - Total Number of Service Connections,E or R - Total Number of Service lines with lead portions,Confidence in Records - No Lead Portion,Confidence in Records - Service line material is unknown,Confidence in Records - Lead gooseneck only,Confidence in Records - Entire Service line is lead,Confidence in Records - Lead only from water main to property line or external shut-off,Confidence in Records - Lead only from external shut-off to home,Confidence in Records - Total Number of Service Connection,Confidence in Records - Total Number of service lines with lead
IN5208012,BURLINGTON APARTMENTS,16,16,16,,,,,16,M,M,R,,,,,R,,,10,,,,,10,,
IN5252016,PERU WATER DEPARTMENT,5364,1116,4248,0,0,52,1064,0,P,R,E,E,E,E,E,E,R,E,6,7,7,5,7,5,9,6
IN5252017,WOODLAND HILLS MOBILE HOME PARK #2,90,0,90,,,,,,P,P,R,,,,,,,,10,,,,,,,
IN5252022,CEDAR CREEK MOBILE HOME PARK,48,,48,,,,,,R,R,E and R,,,,,,,,8,,,,,,,
IN5253001,"B&B WATER PROJECT, INC.",1800,0,1800,0,0,0,0,0,P,R,E,E,E,E,E,E,R,E,8,8,8,,8,,8,8
IN5253002,CITY OF BLOOMINGTON UTILITIES,25776,7000,15364,10412,,3500,1750,1750,M,R,R,R,E,E,E,E,E,E,9,7,5,4,2,1,2,2
IN5253003,EAST MONROE WATER CORPORATION,1380,,1380,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5253004,ELLETTSVILLE WATER WORKS,4861,0,4861,0,0,0,0,0,P,R,R,E,R,R,R,R,R,R,10,10,10,10,10,10,,10
IN5253007,SOUTHERN MONROE WATER AUTHORITY,3500,0,3500,3500,,,,,P,R,R,R,,,,,R,,10,10,,,,,10,10
IN5253008,"VAN BUREN WATER, INC.",2340,0,2340,0,0,0,0,0,P,R,R,E,E,E,E,E,E,E,10,10,10,10,10,10,,10
IN5253015,RHS WATER CORPORATION,344,0,344,0,0,0,0,0,P,R,E,E,E,E,E,E,E,E,10,10,10,10,10,10,,10
IN5254003,DARLINGTON WATER,319,0,319,0,0,0,0,0,P,P,R,R,R,R,R,R,R,R,9,9,10,10,10,9,9,9
IN5254005,INDIANA AMERICAN WATER - CRAWFORDSVILLE,6055,155,5900,0,75,0,50,30,P,R,E,E,E,E,E,E,E,E,80,10,6,6,6,6,6,6
IN5254007,LINDEN WATER DEPARTMENT,,,,321,,,,,M,M,,R,,,,,,,,10,,,,,,
IN5254009,NEW RICHMOND WATER WORKS,147,,,147,,,,,M,M,,R,,,,,R,,,10,,,,,10,
IN5276013,MOBIL-RAMA,19,,19,,,,,,P,P,R,,,,,,,,9,,,,,,,
IN5259002,SPRINGS VALLEY REGIONAL WATER DISTRICT,1265,,1260,5,,,,,M,R,R,E,,,,,,,10,8,,,,,,
IN5259003,ORLEANS WATER WORKS,2142,,,2142,,,,,P,R,,,,,,,,,,,,,,,,
IN5259004,PAOLI WATER DEPARTMENT,1750,,1750,,,,,,M,R,E,E,E,E,E,E,E,E,10,10,10,10,10,10,10,10
IN5260003,GOSPORT WATER UTILITY,362,,146,216,,,,,M,R,,,,,,,,,10,10,,,,,,
IN5261003,MARSHALL WATER WORKS,165,,150,15,,,,,M,R,E,E,,,,,R,,6,6,,,,,8,
